rnbqkb1r/pppppppp/5n2/8/2PP4/8/PP2PPPP/RNBQKBNR b KQkq - 0 2,0.26
4rrk1/5p1p/2Qqp1pP/pp3n2/2pP4/P1P2B2/1P3PP1/R3R1K1 b - - 2 22,0.21
4rrk1/4np1p/3qp1pP/pp6/2pPb1Q1/P1P2B2/1P3PP1/R3R1K1 w - - 0 21,0.32
r4rk1/4np1p/2bqp1pP/pp1p4/2pP2Q1/P1P1PB2/1P1N1PP1/R3R1K1 b - - 5 18,0.43
4rrk1/4np1p/3qp1pP/pp6/2pPQ3/P1P2B2/1P3PP1/R3R1K1 b - - 0 21,0.13
4rrk1/5p1p/3qp1pP/pp3n2/2pPQ3/P1P2B2/1P3PP1/R3R1K1 w - - 1 22,0.3
4rrk1/4np1p/2bqp1pP/pp1p4/2pP2Q1/PPP1PB2/3N1PP1/R3R1K1 b - - 0 19,0.39
4rrk1/5p1p/2bqp1pP/pp1p1n2/3P4/PNP1PB1Q/5PP1/R3R1K1 b - - 0 21,0.41
4rrk1/5p1p/2bqp1pP/pp1p1n2/2pP4/PPP1PB1Q/3N1PP1/R3R1K1 b - - 2 20,0.37
3qrrk1/5p1p/2b1p1pP/pp1p1n2/3P4/PNP1PB1Q/5PP1/R3R1K1 w - - 1 22,0.42
4rrk1/5p1p/2bqp1pP/pp1p1n2/2pP2Q1/PPP1PB2/3N1PP1/R3R1K1 w - - 1 20,0.42
4rrk1/5p1p/2bqp1pP/pp1p1n2/3P4/PpP1PB1Q/3N1PP1/R3R1K1 w - - 0 21,0.41
3qrrk1/5p1p/2b1p1pP/pp1p1n2/3P4/PNP1P2Q/4BPP1/R3R1K1 b - - 2 22,0.36
4rrk1/4qp1p/2bnp1pP/ppNp4/3P4/P1P1P3/4BPPQ/R3R1K1 b - - 6 24,0.27
4rrk1/4q2p/2bnpppP/ppNp4/3P2B1/P1P1P3/5PPQ/R3R1K1 b - - 1 25,0.32
3qrrk1/5p1p/2bnp1pP/ppNp4/3P4/P1P1P2Q/4BPP1/R3R1K1 b - - 4 23,0.34
4rrk1/4q2p/2bnpppP/ppNp4/3P4/P1P1P3/4BPPQ/R3R1K1 w - - 0 25,0.72
4rrk1/3bq2p/3npppP/ppNp4/3P2B1/P1P1P3/5PPQ/R3R1K1 w - - 2 26,0.87
3qrrk1/5p1p/2bnp1pP/pp1p4/3P4/PNP1P2Q/4BPP1/R3R1K1 w - - 3 23,0.6
4rrk1/3bq2p/3npppP/ppNp4/3P2B1/P1P1P3/5PPQ/1R2R1K1 b - - 3 26,0.82
4rrk1/3bq2p/3npppP/1pNp4/p2P2B1/P1P1P3/5PPQ/1R2R1K1 w - - 0 27,0.77
4rrk1/4qp1p/2bnp1pP/ppNp4/3P4/P1P1P2Q/4BPP1/R3R1K1 w - - 5 24,0.56
2r2rk1/3bq2p/3npppP/1pNp4/pR1P4/P1P1P3/4BPPQ/4R1K1 b - - 3 28,0.67
4rrk1/3bq2p/3npppP/1pNp4/pR1P2B1/P1P1P3/5PPQ/4R1K1 b - - 1 27,0.84
2r2rk1/3bq2p/3npppP/1pNp4/pR1P2B1/P1P1P3/5PPQ/4R1K1 w - - 2 28,0.84
5rk1/2r1q2p/2bnpppP/1pNp4/pR1P4/P1P1P3/4BPPQ/1R4K1 w - - 6 30,0.72
2r2rk1/4q2p/2bnpppP/1pNp4/pR1P4/P1P1P3/4BPPQ/1R4K1 b - - 5 29,0.32
5rk1/2r1q2p/2bnpppP/1pNp4/pR1P2B1/P1P1P3/5PPQ/1R4K1 b - - 7 30,0.76
2r2rk1/4q2p/2bnpppP/1pNp4/pR1P4/P1P1P3/4BPPQ/4R1K1 w - - 4 29,0.68
5rk1/2Qbq2p/4pppP/1pP5/p3p1B1/P1P5/5PP1/1R4K1 b - - 1 34,0.0
2r3k1/2Qbq2p/4pppP/1pP5/p3p1B1/P1P5/5PP1/1R4K1 w - - 2 35,0.0
5rk1/2rbq2p/3npppP/1pNp4/pR1P2B1/P1P1P3/5PPQ/1R4K1 w - - 8 31,0.65
5rk1/3bq2p/4pppP/1pP5/p3p1B1/P1P5/5PPQ/1R4K1 w - - 0 34,0.05
2r3k1/1Q1bq2p/4pppP/1pP5/p3p1B1/P1P5/5PP1/1R4K1 b - - 3 35,0.0
5rk1/3bq2p/4pppP/1pPp4/p3R1B1/P1P5/5PPQ/1R4K1 b - - 0 33,0.0
2r5/1Q1bqk1p/4pppP/1RP5/p3p1B1/P1P5/5PP1/6K1 b - - 0 36,0.0
5rk1/2rbq2p/3npppP/1pNp4/pR1PP1B1/P1P5/5PPQ/1R4K1 b - - 0 31,0.47
4Q3/5k1p/4pppP/1bP5/p3p1B1/P1P5/5PP1/6K1 b - - 0 38,0.0
2r5/1Q1bqk1p/4pppP/1pP5/p3p1B1/P1P5/5PP1/1R4K1 w - - 4 36,0.0
4b3/5k1p/4pppP/2P5/p3p1B1/P1P5/5PP1/6K1 w - - 0 39,0.0
5rk1/3bq2p/3npppP/1pPp4/pR2P1B1/P1P5/5PPQ/1R4K1 b - - 0 32,0.07
2r5/1Q2qk1p/4pppP/1bP5/p3p1B1/P1P5/5PP1/6K1 w - - 0 37,0.18
2Q5/4qk1p/4pppP/1bP5/p3p1B1/P1P5/5PP1/6K1 b - - 0 37,0.02
2Q1q3/5k1p/4pppP/1bP5/p3p1B1/P1P5/5PP1/6K1 w - - 1 38,0.02
5rk1/2Qbq2p/4p1pP/1pP2p2/p3p3/P1P5/4BPP1/1R4K1 b - - 1 35,1.99
2r3k1/2Qbq2p/4p1pP/1pP2p2/p3p3/P1P5/4BPP1/1R4K1 w - - 2 36,3.8
5rk1/3bq2p/4pppP/1pPp4/pR2n1B1/P1P5/5PPQ/1R4K1 w - - 0 33,0.03
2r3k1/1Q1bq2p/4p1pP/1pP2p2/p3p3/P1P5/4BPP1/1R4K1 b - - 3 36,3.67
6k1/1Q1bq2p/4p1pP/1pr2p2/p3p3/P1P5/4BPP1/1R4K1 w - - 0 37,4.02
5rk1/3bq2p/3npppP/1prp4/pR1PP1B1/P1P5/5PPQ/1R4K1 w - - 0 32,0.27
5rk1/2Qbq2p/4p1pP/1pP2p2/p3p1B1/P1P5/5PP1/1R4K1 w - - 0 35,4.16
6k1/1Q1bq2p/4p1pP/1p1r1p2/p3p3/P1P5/4BPP1/3R2K1 w - - 2 38,3.76
6k1/1Q1bq2p/6pP/1B1p1p2/p3p3/P1P5/5PP1/6K1 b - - 0 39,3.97
6k1/1Q1bq2p/6pP/1p1p1p2/p3p3/P1P5/4BPP1/6K1 w - - 0 39,3.95
6k1/1Q1Bq2p/6pP/3p1p2/p7/P1P5/5KP1/8 b - - 0 41,3.95
6k1/1Q1Bq2p/6pP/3p1p2/p7/P1P5/5pP1/6K1 w - - 0 41,3.88
6k1/1Q1bq2p/4p1pP/1p1R1p2/p3p3/P1P5/4BPP1/6K1 b - - 0 38,4.03
6k1/1Q1B3p/6pP/3p1p2/p7/P1P3P1/5K1q/8 w - - 1 43,3.87
6k1/1Q1B3p/6pP/3p1p2/p7/P1P3P1/7q/5K2 b - - 2 43,3.9
6k1/1Q1B3p/6pP/3p1p2/p6q/P1P5/5KP1/8 w - - 1 42,3.96
6k1/1Q1Bq2p/6pP/3p1p2/p7/P1P1p3/5PP1/6K1 b - - 0 40,3.97
6k1/1Q1B3p/6pP/3p1p2/p6q/P1P3P1/5K2/8 b - - 0 42,4.1
6k1/1Q1bq2p/6pP/1B1p1p2/p7/P1P1p3/5PP1/6K1 w - - 0 40,4.14
6k1/1Q1B3p/6pP/3p1p2/p7/P1P3P1/4K1q1/8 w - - 5 45,4.02
6k1/1Q1B3p/6pP/3p1p2/p7/P1P3P1/8/5K1q w - - 3 44,4.19
6k1/1Q1B3p/6pP/3p1p2/p7/P1P3P1/6q1/3K4 b - - 6 45,4.17
6k1/1Q1bq2p/4p1pP/1pr2p2/p3p3/P1P5/4BPP1/3R2K1 b - - 1 37,4.07
6k1/1Q1B3p/6pP/3p1p2/p7/P1P3P1/2K5/5q2 b - - 8 46,4.29
6k1/1Q1B3p/6pP/3p1p2/p7/P1P3P1/2K1q3/8 w - - 9 47,4.26
6k1/1Q1B3p/6pP/3p1p2/p7/P1P3P1/8/3K1q2 w - - 7 46,4.27
6k1/1Q1B3p/6pP/3p1p2/p7/P1P3P1/1K6/5q2 b - - 12 48,4.14
6k1/1Q1B3p/6pP/3p1p2/p7/P1P3P1/8/1K3q2 w - - 11 48,4.42
6k1/1Q1B3p/6pP/3p1p2/p7/P1P3P1/4q3/1K6 b - - 10 47,4.09
6k1/1Q1B3p/6pP/3p1p2/p7/P1P3P1/1K3q2/8 w - - 13 49,4.02
6k1/3B3p/6pP/3p1p2/p7/P1q3P1/8/KQ6 w - - 0 51,6.0
6k1/1Q1B3p/6pP/3p1p2/p7/P1P3P1/4K3/7q b - - 4 44,4.14
6k1/3B3p/6pP/3p1p2/p7/P1P3P1/8/KQ2q3 b - - 16 50,4.18
6k1/1Q1B3p/6pP/3p1p2/p7/P1P3P1/8/K3q3 w - - 15 50,4.22
6k1/3B3p/6pP/3p1p2/p7/P1q3P1/1Q6/K7 b - - 1 51,6.39
6k1/3B3p/6pP/3p1p2/p7/P5P1/KQ6/4q3 b - - 3 52,5.53
6k1/3B3p/6pP/5p2/p2Q4/P5P1/K7/4q3 b - - 0 53,6.42
6k1/1Q1B3p/6pP/3p1p2/p7/P1P3P1/5q2/K7 b - - 14 49,4.41
6k1/3B3p/6pP/5p2/p2Q4/P5P1/K3q3/8 w - - 1 54,6.61
6k1/3B3p/6pP/5p2/p2p4/P5P1/KQ6/4q3 w - - 0 53,7.2
6k1/3B3p/6pP/5p2/p1q5/P5P1/1Q6/K7 b - - 4 55,4.92
6k1/3B3p/6pP/5p2/p7/P5P1/1Q6/K4q2 w - - 5 56,4.96
6k1/3B3p/6pP/5p2/p7/P5P1/8/KQ3q2 b - - 6 56,5.0
6k1/3B3p/6pP/3p1p2/p7/P5P1/1Q6/K3q3 w - - 2 52,7.02
6k1/3B3p/6pP/5p2/p1q5/P5P1/KQ6/8 w - - 3 55,6.69
6k1/3B3p/6pP/5p2/p7/P5P1/KQ2q3/8 b - - 2 54,5.59
6k1/3B3p/q5pP/5p2/p7/P5P1/8/KQ6 w - - 7 57,6.46
8/3B1k1p/6pP/4Qp2/p7/P5P1/1K3q2/8 w - - 13 60,7.45
8/3B1k1p/6pP/4Qp2/p7/P5P1/8/2K3q1 w - - 15 61,7.31
1Q6/3B1k1p/q5pP/5p2/p7/P5P1/8/K7 w - - 9 58,8.43
8/3B1k1p/6pP/4Qp2/p7/P5P1/1K6/5q2 b - - 12 59,8.14
1Q4k1/3B3p/q5pP/5p2/p7/P5P1/8/K7 b - - 8 57,7.83
8/3B1k1p/6pP/4Qp2/p7/P5P1/5q2/2K5 b - - 14 60,8.14
8/3B1k1p/q5pP/4Qp2/p7/P5P1/8/K7 b - - 10 58,7.72
6k1/7p/2B3pP/1Q1p1p2/p7/2P3q1/8/1K6 w - - 0 54,99.97
6k1/7p/2B3pP/3Q1p2/p7/2P3q1/8/1K6 b - - 0 54,99.98
5k2/7p/2B3pP/3Q1p2/p7/2P3q1/8/1K6 w - - 1 55,99.98
3Q1k2/7p/2B3pP/5p2/p7/2P3q1/8/1K6 b - - 2 55,99.99
3Q4/5k1p/2B3pP/5p2/p7/2P3q1/8/1K6 w - - 3 56,99.99
3Q4/5k1p/6pP/3B1p2/p7/2P3q1/8/1K6 b - - 4 56,100.0
6k1/3Bq2p/6pP/3p1p2/p7/P1P3P1/8/KQ6 w - - 17 51,4.65
8/3B1k1p/6pP/4Qp2/p7/P5P1/8/K4q2 w - - 11 59,8.18
6k1/3B3p/6pP/1Q1p1p2/p7/q1P3P1/8/K7 w - - 0 52,5.57
6k1/7p/2Bq2pP/1Q1p1p2/p7/2P3P1/8/1K6 b - - 3 53,5.98
6k1/3Bq2p/6pP/1Q1p1p2/p7/P1P3P1/8/K7 b - - 18 51,4.96
6k1/3B3p/3q2pP/1Q1p1p2/p7/2P3P1/8/1K6 w - - 2 53,6.77
6k1/3B3p/6pP/1Q1p1p2/p7/q1P3P1/8/1K6 b - - 1 52,6.14
rnbqkb1r/pppppp1p/5np1/8/8/1P6/PBPPPPPP/RN1QKBNR w KQkq - 0 3,0.13
rnbqkb1r/pppppppp/5n2/8/8/1P6/P1PPPPPP/RNBQKBNR w KQkq - 1 2,-0.11
rnbqkb1r/pppppppp/5n2/8/8/1P6/PBPPPPPP/RN1QKBNR b KQkq - 2 2,0.0
rnbq1rk1/ppppppbp/5np1/8/8/1P2PN2/PBPP1PPP/RN1QKB1R w KQ - 3 5,0.02
rnbqk2r/ppppppbp/5np1/8/8/1P2PN2/PBPP1PPP/RN1QKB1R b KQkq - 2 4,-0.2
rnbqk2r/ppppppbp/5np1/8/8/1P2P3/PBPP1PPP/RN1QKBNR w KQkq - 1 4,0.11
rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1,-0.23
rnbqkb1r/pppppp1p/5np1/8/8/1P2P3/PBPP1PPP/RN1QKBNR b KQkq - 0 3,-0.04
rnbq1rk1/pp1pppbp/5np1/2p5/2P5/1P2PN2/PB1P1PPP/RN1QKB1R w KQ - 0 6,-0.15
rnbq1rk1/pp1pppbp/5np1/2p5/2PP4/1P2PN2/PB3PPP/RN1QKB1R b KQ - 0 6,-0.25
rnbq1rk1/ppppppbp/5np1/8/2P5/1P2PN2/PB1P1PPP/RN1QKB1R b KQ - 0 5,-0.09
rnbq1rk1/pp1pppbp/5np1/8/2PN4/1P2P3/PB3PPP/RN1QKB1R b KQ - 0 7,-0.21
rnbq1rk1/1p1pppbp/p4np1/8/2PN4/1P2P3/PB3PPP/RN1QKB1R w KQ - 0 8,0.05
rnbq1rk1/pp1pppbp/5np1/8/2Pp4/1P2PN2/PB3PPP/RN1QKB1R w KQ - 0 7,-0.27
r1bq1rk1/1p1pppbp/p1N2np1/8/2P5/1PN1P3/PB3PPP/R2QKB1R b KQ - 0 9,0.0
rnbq1rk1/1p1pppbp/p4np1/8/2PN4/1PN1P3/PB3PPP/R2QKB1R b KQ - 1 8,0.03
r1bq1rk1/3pppbp/p1p2np1/8/2P5/1PN1P3/PB2BPPP/R2QK2R b KQ - 1 10,-0.26
r1bq1rk1/1p1pppbp/p1n2np1/8/2PN4/1PN1P3/PB3PPP/R2QKB1R w KQ - 2 9,0.25
r1bq1rk1/5pbp/p1p1pnp1/3P4/8/1PN1P3/PB2BPPP/R2Q1RK1 b - - 0 12,0.11
r1bq1rk1/3pppbp/p1p2np1/8/2P5/1PN1P3/PB3PPP/R2QKB1R w KQ - 0 10,0.24
r1bq1rk1/4ppbp/p1p2np1/3p4/2P5/1PN1P3/PB2BPPP/R2Q1RK1 b - - 1 11,0.09
r1bq1rk1/5pbp/p3pnp1/3p4/8/1PN1P3/PB2BPPP/R2Q1RK1 w - - 0 13,0.04
r1bq1rk1/5pbp/p3pnp1/3p4/N7/1P2P3/PB2BPPP/R2Q1RK1 b - - 1 13,0.03
r1b2r2/5pkp/p3pqp1/3p4/N2Qn3/1P2P3/P3BPPP/R4RK1 w - - 2 16,0.41
r1bq1rk1/5pBp/p3p1p1/3p4/N3n3/1P2P3/P3BPPP/R2Q1RK1 b - - 0 14,0.4
r1bq1r2/5pkp/p3p1p1/3p4/N2Qn3/1P2P3/P3BPPP/R4RK1 b - - 1 15,0.39
r1bq1rk1/4ppbp/p1p2np1/3p4/2P5/1PN1P3/PB2BPPP/R2QK2R w KQ - 0 11,0.18
r1bq1rk1/5pbp/p1p1pnp1/3p4/2P5/1PN1P3/PB2BPPP/R2Q1RK1 w - - 0 12,0.53
r1bq1rk1/5pbp/p3p1p1/3p4/N3n3/1P2P3/PB2BPPP/R2Q1RK1 w - - 2 14,0.43
r1b2r2/5pkp/p3pQp1/3p4/N3n3/1P2P3/P3BPPP/R4RK1 b - - 0 16,0.36
r1b2r2/5p1p/p3p1p1/3pk3/N3nP2/1P1BP3/P5PP/R4RK1 b - - 0 18,0.81
r1b2r2/5p1p/p3pkp1/3p4/N3BP2/1P2P3/P5PP/R4RK1 b - - 0 19,1.34
r1b2r2/5p1p/p3pkp1/3p4/N3n3/1P2P3/P3BPPP/R4RK1 w - - 0 17,0.92
r1b2r2/5p1p/p3pkp1/3p4/N3nP2/1P1BP3/P5PP/R4RK1 w - - 1 19,1.4
r1bq1r2/5pkp/p3p1p1/3p4/N3n3/1P2P3/P3BPPP/R2Q1RK1 w - - 0 15,0.43
r1br4/2R1kp1p/p3p1p1/8/N3pP2/1P2P3/P5PP/3R2K1 b - - 5 22,2.01
r1b2r2/4kp1p/p3p1p1/8/N3pP2/1P2P3/P5PP/R2R2K1 w - - 2 21,0.73
r1b2r2/5p1p/p3pkp1/8/N3pP2/1P2P3/P5PP/R4RK1 w - - 0 20,1.36
r1b2r2/4kp1p/p3p1p1/8/N3pP2/1P2P3/P5PP/2RR2K1 b - - 3 21,0.79
r1b2r2/5p1p/p3pkp1/3p4/N3n3/1P1BP3/P4PPP/R4RK1 b - - 1 17,0.58
r1b5/2Rrkp1p/p3p1p1/8/N3pP2/1P2P3/P5PP/3R2K1 w - - 6 23,2.11
r1b2r2/5p1p/p3pkp1/8/N3pP2/1P2P3/P5PP/R2R2K1 b - - 1 20,0.58
r1br4/4kp1p/p3p1p1/8/N3pP2/1P2P3/P5PP/2RR2K1 w - - 4 22,2.09
r1b2r2/5p1p/p3p1p1/3pk3/N3n3/1P1BP3/P4PPP/R4RK1 w - - 2 18,0.84
r7/2Rbkp1p/p3p1p1/8/N3pP2/1P2P3/P5PP/6K1 w - - 0 24,2.16
r1b5/2RRkp1p/p3p1p1/8/N3pP2/1P2P3/P5PP/6K1 b - - 0 23,1.99
r7/3k1p1p/p3p1p1/8/N3pP2/1P2P3/P5PP/6K1 w - - 0 25,2.45
N7/1k3p1p/p3p1p1/8/4pP2/1P2P3/P5PP/6K1 w - - 1 27,2.23
k7/5p1p/p3p1p1/8/4pP2/1P2P1K1/P5PP/8 b - - 1 28,1.23
r7/3k1p1p/pN2p1p1/8/4pP2/1P2P3/P5PP/6K1 b - - 1 25,3.06
8/1k3p1p/p3p1p1/8/4pP2/1P2P1K1/P5PP/8 w - - 2 29,1.05
8/1k3p1p/p3p1p1/8/4pP1K/1P2P3/P5PP/8 b - - 3 29,0.27
8/1k5p/p3ppp1/8/4pPPK/1P2P3/P6P/8 b - - 0 30,0.13
8/7p/p1k1ppp1/8/4pPP1/1P2P1K1/P6P/8 b - - 2 31,0.12
8/7p/p1k1ppp1/8/4pPPK/1P2P3/P6P/8 w - - 1 31,0.16
r7/3Rkp1p/p3p1p1/8/N3pP2/1P2P3/P5PP/6K1 b - - 0 24,3.34
8/1k5p/p3ppp1/8/4pP1K/1P2P3/P5PP/8 w - - 0 30,0.36
8/7p/p4pp1/3kP3/4p1PP/1P2P1K1/P7/8 b - - 0 33,0.3
8/7p/p3ppp1/3k4/4pPPP/1P2P1K1/P7/8 b - - 0 32,0.13
8/7p/p3ppp1/3k4/4pPP1/1P2P1K1/P6P/8 w - - 3 32,0.12
8/7p/p4pp1/4k3/4p1PP/1P2P1K1/P7/8 w - - 0 34,0.08
8/7p/p4pp1/4k3/1P2p1PP/4P1K1/P7/8 b - - 0 34,-5.39
8/7p/p4p2/4k1p1/PP2p1PP/4P1K1/8/8 b - - 0 35,-7.94
8/7p/p4p2/4k1p1/1P2p1PP/4P1K1/P7/8 w - - 0 35,-5.93
8/7p/p4pp1/3kp3/4pPPP/1P2P1K1/P7/8 w - - 0 33,5.74
8/7p/p4p2/1P1k2p1/P3p1PP/4P1K1/8/8 b - - 0 36,-8.93
8/7p/5p2/1p1k2p1/P3p1PP/4P1K1/8/8 w - - 0 37,-8.95
8/7p/p4p2/3k2p1/PP2p1PP/4P1K1/8/8 w - - 1 36,-7.9
8/7p/5p2/1Pk3p1/4p1PP/4P1K1/8/8 w - - 1 38,-9.63
8/7p/8/1Pk3p1/4p1P1/4P1K1/8/8 w - - 0 39,-11.91
8/7p/8/1k4p1/4p1P1/4P3/5K2/8 w - - 0 40,-11.91
8/7p/5p2/1Pk3P1/4p1P1/4P1K1/8/8 b - - 0 38,-11.75
8/7p/8/1Pk3p1/4p1P1/4P3/5K2/8 b - - 1 39,-10.18
8/7p/8/1k4p1/4p1P1/4P3/4K3/8 b - - 1 40,-11.92
8/7p/8/6p1/2k1p1P1/4P3/4K3/8 w - - 2 41,-11.69
8/7p/8/6p1/4p1P1/1k2P3/3K4/8 w - - 4 42,-11.92
8/7p/8/6p1/2k1p1P1/4P3/3K4/8 b - - 3 41,-11.02
8/7p/5p2/1P1k2p1/4p1PP/4P1K1/8/8 b - - 0 37,-10.58
rnbqkbnr/pp1ppppp/2p5/8/2PP4/8/PP2PPPP/RNBQKBNR b KQkq - 0 2,0.29
rnbqkbnr/pp2pppp/2p5/3p4/2PP4/5N2/PP2PPPP/RNBQKB1R b KQkq - 1 3,0.39
rnbqkbnr/pp1ppppp/2p5/8/3P4/8/PPP1PPPP/RNBQKBNR w KQkq - 0 2,0.34
rnbqkbnr/pp2pppp/2p5/3p4/2PP4/8/PP2PPPP/RNBQKBNR w KQkq - 0 3,0.41
rnbqkb1r/pp2pppp/2p2n2/3p4/2PP4/2N2N2/PP2PPPP/R1BQKB1R b KQkq - 3 4,0.33
rnbqkb1r/pp2pppp/2p2n2/8/2pP4/2N2N2/PP2PPPP/R1BQKB1R w KQkq - 0 5,0.25
rnbqkb1r/pp2pppp/2p2n2/3p4/2PP4/5N2/PP2PPPP/RNBQKB1R w KQkq - 2 4,0.27
rnbqkb1r/pp2pppp/2p2n2/8/2pPP3/2N2N2/PP3PPP/R1BQKB1R b KQkq - 0 5,-0.13
k7/5p1p/p3p1p1/8/4pP2/1P2P3/P4KPP/8 w - - 0 28,3.73
