rnbqkb1r/pppppppp/5n2/8/2PP4/8/PP2PPPP/RNBQKBNR b KQkq - 0 2,0.26
rnbqkb1r/p3pppp/2p2n2/1p6/2pPP3/2N2N2/PP3PPP/R1BQKB1R w KQkq - 0 6,0.11
N7/5p1p/p1k1p1p1/8/4pP2/1P2P3/P5PP/6K1 b - - 0 26,3.65
r7/5p1p/pNk1p1p1/8/4pP2/1P2P3/P5PP/6K1 w - - 2 26,3.65
rnbqkb1r/p3pppp/2p5/1p2P3/P1pP4/2n2N2/1P3PPP/R1BQKB1R w KQkq - 0 8,0.7
rnbqkb1r/p3pppp/2p2n2/1p2P3/2pP4/2N2N2/PP3PPP/R1BQKB1R b KQkq - 0 6,-0.53
rn1qkb1r/1b2pppp/p1p5/1p2P1N1/P1pP4/2P5/4BPPP/R1BQK2R b KQkq - 3 10,1.43
rnbqkb1r/p3pppp/2p5/1p1nP3/2pP4/2N2N2/PP3PPP/R1BQKB1R w KQkq - 1 7,-0.53
rnbqkb1r/p3pppp/2p5/1p2P3/P1pP4/2P2N2/5PPP/R1BQKB1R b KQkq - 0 8,0.61
rnbqkb1r/p3pppp/2p5/1p1nP3/P1pP4/2N2N2/1P3PPP/R1BQKB1R b KQkq - 0 7,-0.45
rnbqkb1r/4pppp/p1p5/1p2P3/P1pP4/2P2N2/5PPP/R1BQKB1R w KQkq - 0 9,1.48
rn1qkb1r/1b2pppp/p1p5/1p2P3/P1pP4/2P2N2/4BPPP/R1BQK2R w KQkq - 2 10,2.86
rn1qkb1r/1b3pp1/p1p1p2p/1p2P3/P1pPN3/2P5/4BPPP/R1BQK2R w KQkq - 0 12,1.4
rn1qkb1r/1b3pp1/p1p1p2p/1p2P3/P1pPN3/B1P5/4BPPP/R2QK2R b KQkq - 1 12,0.0
rnbqkb1r/4pppp/p1p5/1p2P3/P1pP4/2P2N2/4BPPP/R1BQK2R b KQkq - 1 9,0.69
rn1qkb1r/1b2ppp1/p1p4p/1p2P1N1/P1pP4/2P5/4BPPP/R1BQK2R w KQkq - 0 11,1.34
rn1qk2r/1b3pp1/p1p1p2p/1p2P3/P1pPN3/R1P5/4BPPP/3QK2R b Kkq - 0 13,0.02
rn1qkb1r/1b2ppp1/p1p4p/1p2P3/P1pPN3/2P5/4BPPP/R1BQK2R b KQkq - 1 11,1.54
r2q1rk1/1b1n1pp1/p1p1p2p/1p2P3/P1pPN3/R1P5/4BPPP/3Q1RK1 w - - 3 15,0.0
rn1q1rk1/1b3pp1/p1p1p2p/1p2P3/P1pPN3/R1P5/4BPPP/3Q1RK1 b - - 2 14,-0.19
rn1q1rk1/1b3pp1/p1p1p2p/1p2P3/P1pPN3/R1P5/4BPPP/3QK2R w K - 1 14,-0.05
r2q1rk1/1b1n1pp1/p1p1p2p/1p2P3/P1pPNP2/R1P5/4B1PP/3Q1RK1 b - - 0 15,-0.58
r4rk1/1b1nqpp1/p1p1p2p/1p2P3/P1pPNP2/R1P5/4B1PP/3Q1RK1 w - - 1 16,0.05
r4rk1/1b2qpp1/p1p1p2p/1p2P3/n1pPNP2/2P5/3QB1PP/R4RK1 w - - 0 18,2.89
r4rk1/1b1nqpp1/p1p1p2p/1p2P3/P1pPNP2/2P5/4B1PP/R2Q1RK1 b - - 2 16,-0.15
rn1qk2r/1b3pp1/p1p1p2p/1p2P3/P1pPN3/b1P5/4BPPP/R2QK2R w KQkq - 0 13,0.05
r4rk1/1b2qpp1/p1p4p/1p2Pp2/n1pPN3/2P5/3QB1PP/R4RK1 w - - 0 19,3.34
r4rk1/1b2qpp1/pnp1p2p/1p2P3/P1pPNP2/2P5/4B1PP/R2Q1RK1 w - - 3 17,0.29
r4rk1/1b2qpp1/pnp1p2p/1p2P3/P1pPNP2/2P5/3QB1PP/R4RK1 b - - 4 17,0.17
r4rk1/1b2qpp1/p1p2N1p/1p2Pp2/n1pP4/2P5/3QB1PP/R4RK1 b - - 1 19,3.45
r4rk1/1b2qpp1/p1p1p2p/1p2PP2/n1pPN3/2P5/3QB1PP/R4RK1 b - - 0 18,2.9
r4r1k/1b2qpp1/p1p2N1p/1p2Pp2/n1pP4/2P5/3QB1PP/R4RK1 w - - 2 20,3.98
r1br3k/4qpp1/p1p2N1p/1p2PR2/n1pP4/2P5/3QB1PP/5RK1 w - - 3 22,5.41
r2r3k/1b2qpp1/p1p2N1p/1p2PR2/n1pP4/2P5/3QB1PP/5RK1 b - - 2 21,4.36
r2r3k/1b2qpp1/p1p2N1p/1p2PR2/n1pP4/2P5/3QB1PP/R5K1 w - - 1 21,4.51
r4r1k/1b2qpp1/p1p2N1p/1p2PR2/n1pP4/2P5/3QB1PP/R5K1 b - - 0 20,4.03
r1br1q1k/5pp1/p1p2N1p/1p2P2R/2pP3R/8/3QnKPP/8 b - - 1 25,99.95
r1br1q1k/5p2/p1p2N1p/1p2P1pR/2pP3R/8/3QnKPP/8 w - - 0 26,99.96
r1br1q1k/5p2/p1p2N1R/1p2P1p1/2pP3R/8/3QnKPP/8 b - - 0 26,99.95
r1br3k/5p2/p1p2N1q/1p2P1p1/2pP3R/8/3QnKPP/8 w - - 0 27,99.95
r1br3k/5p2/p1p2N1R/1p2P1p1/2pP4/8/3QnKPP/8 b - - 0 27,99.96
r1br4/5pk1/p1p2N1R/1p2P1p1/2pP4/8/3QnKPP/8 w - - 1 28,99.96
r1br4/5pk1/p1p2N1R/1p2P1Q1/2pP4/8/4nKPP/8 b - - 0 28,99.97
r1br1k2/5p2/p1p2N1R/1p2P1Q1/2pP4/8/4nKPP/8 w - - 1 29,99.97
r1br1k1R/5p2/p1p2N2/1p2P1Q1/2pP4/8/4nKPP/8 b - - 2 29,99.97
r1br3k/4qpp1/p1p2N1p/1p2P2R/n1pP4/2P5/3QB1PP/5RK1 b - - 4 22,6.05
r1br1q1k/5pp1/p1p2N1p/1p2P2R/2pP3R/8/3Qn1PP/6K1 w - - 0 25,4.35
r1br1q1k/5pp1/p1p2N1p/1p2P2R/n1pP1R2/2P5/3QB1PP/6K1 b - - 6 23,6.44
r1br1q1k/5pp1/p1p2N1p/1p2P2R/2pP1R2/2n5/3QB1PP/6K1 w - - 0 24,6.37
r1br1q1k/5pp1/p1p2N1p/1p2P2R/n1pP4/2P5/3QB1PP/5RK1 w - - 5 23,5.39
r1br1q1k/5pp1/p1p2N1p/1p2P2R/2pP3R/2n5/3QB1PP/6K1 b - - 1 24,7.21
N7/1k3p1p/p3p1p1/8/4pP2/1P2P3/P4KPP/8 b - - 2 27,4.3
r1bqkbnr/pppnpppp/3p4/8/2BPP3/8/PPP2PPP/RNBQK1NR b KQkq - 2 3,0.46
rnbqkbnr/ppp1pppp/3p4/8/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,0.58
r1bqkbnr/pppnpppp/3p4/8/3PP3/8/PPP2PPP/RNBQKBNR w KQkq - 1 3,0.78
rnbqkbnr/pppppppp/8/8/4P3/8/PPPP1PPP/RNBQKBNR b KQkq - 0 1,0.31
r1bqkbnr/pppnpp1p/3p2p1/8/2BPP3/5N2/PPP2PPP/RNBQK2R b KQkq - 1 4,0.77
r1bqk1nr/pppnppbp/3p2p1/8/2BPP3/5N2/PPP2PPP/RNBQK2R w KQkq - 2 5,4.21
rnbqkbnr/ppp1pppp/3p4/8/3PP3/8/PPP2PPP/RNBQKBNR b KQkq - 0 2,0.65
rnbqkbnr/pppp1ppp/8/4p3/4P3/8/PPPP1PPP/RNBQKBNR w KQkq - 0 2,0.28
r1bq2nr/pppnpkbp/3p2p1/6N1/3PP3/8/PPP2PPP/RNBQK2R b KQ - 1 6,4.99
r1bq2nr/pppnpkbp/3p2p1/8/3PP3/5N2/PPP2PPP/RNBQK2R w KQ - 0 6,4.9
r1bqk1nr/pppnpBbp/3p2p1/8/3PP3/5N2/PPP2PPP/RNBQK2R b KQkq - 0 5,4.21
r1bqkbnr/pppnpp1p/3p2p1/8/2BPP3/8/PPP2PPP/RNBQK1NR w KQkq - 0 4,0.8
r1bqkbnr/1ppp1ppp/p1n5/1B2p3/4P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 0 4,0.32
r1bqkbnr/pppp1ppp/2n5/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R w KQkq - 2 3,0.2
r1bqk2r/1pppbppp/p1n2n2/4p3/B3P3/5N2/PPPP1PPP/RNBQ1RK1 w kq - 4 6,0.34
r1bqkbnr/pppp1ppp/2n5/1B2p3/4P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 3 3,0.22
r1bqkbnr/1ppp1ppp/p1n5/4p3/B3P3/5N2/PPPP1PPP/RNBQK2R b KQkq - 1 4,0.36
r1bqkb1r/1ppp1ppp/p1n2n2/4p3/B3P3/5N2/PPPP1PPP/RNBQK2R w KQkq - 2 5,0.33
rnbqkbnr/pppp1ppp/8/4p3/4P3/5N2/PPPP1PPP/RNBQKB1R b KQkq - 1 2,0.19
r1bqk2r/1pppbppp/p1n2n2/4p3/B3P3/5N2/PPPP1PPP/RNBQR1K1 b kq - 5 6,0.29
r1bq1rk1/2p1bppp/p1np1n2/1p2p3/4P3/1BP2N2/PP1P1PPP/RNBQR1K1 w - - 0 9,0.33
r1bqk2r/2ppbppp/p1n2n2/1p2p3/4P3/1B3N2/PPPP1PPP/RNBQR1K1 b kq - 1 7,0.27
r1bqkb1r/1ppp1ppp/p1n2n2/4p3/B3P3/5N2/PPPP1PPP/RNBQ1RK1 b kq - 3 5,0.45
r1bq1rk1/2p1bppp/p2p1n2/np2p3/4P3/1BP2N1P/PP1P1PP1/RNBQR1K1 w - - 1 10,0.48
r1bqk2r/2ppbppp/p1n2n2/1p2p3/B3P3/5N2/PPPP1PPP/RNBQR1K1 w kq - 0 7,0.33
r1bq1rk1/2ppbppp/p1n2n2/1p2p3/4P3/1B3N2/PPPP1PPP/RNBQR1K1 w - - 2 8,0.43
r1bq1rk1/2ppbppp/p1n2n2/1p2p3/4P3/1BP2N2/PP1P1PPP/RNBQR1K1 b - - 0 8,0.37
r1bq1rk1/2p1bppp/p1np1n2/1p2p3/4P3/1BP2N1P/PP1P1PP1/RNBQR1K1 b - - 0 9,0.42
r1bq1rk1/2p1bppp/p2p1n2/np2p3/4P3/2P2N1P/PPBP1PP1/RNBQR1K1 b - - 2 10,0.48
r1bq1rk1/4bppp/p2p1n2/npp1p3/4P3/2P2N1P/PPBP1PP1/RNBQR1K1 w - - 0 11,0.45
r1b2rk1/2q1bppp/p2p1n2/npp1p3/3PP3/2P2N1P/PPBN1PP1/R1BQR1K1 b - - 2 12,0.38
r1bq1rk1/4bppp/p2p1n2/npp1p3/3PP3/2P2N1P/PPB2PP1/RNBQR1K1 b - - 0 11,0.48
r1b2rk1/2q1bppp/p2p1n2/npp1p3/3PP3/2P2N1P/PPB2PP1/RNBQR1K1 w - - 1 12,0.58
r1b2rk1/2q1bppp/p2p1n2/np2p3/3PP3/5N1P/PPBN1PP1/R1BQR1K1 b - - 0 13,0.33
2r2rk1/2qbbppp/p1np1n2/1p2p3/3PP3/5N1P/PP3PP1/RBBQRNK1 w - - 5 16,0.58
r1b2rk1/2q1bppp/p2p1n2/np2p3/3pP3/2P2N1P/PPBN1PP1/R1BQR1K1 w - - 0 13,0.38
r4rk1/2qbbppp/p2p1n2/np2p3/3PP3/5N1P/PPBN1PP1/R1BQR1K1 w - - 1 14,0.41
2r2rk1/2qbbppp/p1np4/1p1n4/3pP3/5N1P/PP3PP1/RBBQR1K1 w - - 0 18,-0.13
2r2rk1/2qbbppp/p1np4/1p1P4/3p4/5N1P/PP3PP1/RBBQR1K1 b - - 0 18,-0.16
2r2rk1/2qbbppp/p1np1n2/1p2p3/3PP3/4NN1P/PP3PP1/RBBQR1K1 b - - 6 16,-0.04
2r2rk1/2qbbppp/p1np1n2/1p1N4/3pP3/5N1P/PP3PP1/RBBQR1K1 b - - 1 17,-0.29
2r2rk1/2qbbppp/p2p4/1p1Pn3/3p4/5N1P/PP3PP1/RBBQR1K1 w - - 1 19,-0.13
r4rk1/2qbbppp/p2p1n2/np2p3/3PP3/5N1P/PPB2PP1/R1BQRNK1 b - - 2 14,0.4
2r2rk1/2qbbppp/p1np1n2/1p6/3pP3/4NN1P/PP3PP1/RBBQR1K1 w - - 0 17,-0.09
2r2rk1/2qbbppp/p2p1n2/np2p3/3PP3/5N1P/PPB2PP1/R1BQRNK1 w - - 3 15,0.48
2r2rk1/2qbbppp/p2p1n2/np2p3/3PP3/5N1P/PP3PP1/RBBQRNK1 b - - 4 15,0.05
2r2rk1/2qbbppp/p2p4/1p1Pn3/3N4/7P/PP3PP1/RBBQR1K1 b - - 0 19,-0.09
2r2rk1/2qb1ppp/p2p1b2/1p1Pn3/3N4/7P/PP3PP1/RBBQR1K1 w - - 1 20,-0.17
2r2rk1/2qb1ppp/p2p1b2/1p1P4/3N4/1P2n2P/P4PP1/RB1QR1K1 w - - 0 22,-3.07
2r2rk1/2qb1ppp/p2p1b2/1p1P4/2nN4/1P2B2P/P4PP1/RB1QR1K1 b - - 0 21,-3.1
2r2rk1/2qb1ppp/p2p1b2/1p1P4/3N4/1P2P2P/P5P1/RB1QR1K1 b - - 0 22,-3.07
2r2rk1/2qb1ppp/p2p1b2/1p1Pn3/3N4/4B2P/PP3PP1/RB1QR1K1 b - - 2 20,-0.91
2r1r1k1/2qb1ppp/p2p1b2/1p1P4/3N4/1P2P2P/P5P1/RB1Q1RK1 b - - 2 23,-3.06
2r2rk1/2qb1ppp/p2p1b2/1p1P4/2nN4/4B2P/PP3PP1/RB1QR1K1 w - - 3 21,-0.84
2r1r1k1/3b1ppp/p2p1b2/1p1P4/3N4/1Pq1P2P/P5P1/RB1Q1RK1 w - - 3 24,-3.2
2r1r1k1/2qb1ppp/p2p1b2/1p1P4/3N4/1P2P2P/P5P1/RB1QR1K1 w - - 1 23,-3.15
2r1r1k1/3b1p1p/p2p1p2/1p1P4/3N4/1Pq1P2P/P5P1/RB1Q2K1 w - - 0 25,-4.07
2r1r1k1/5p1p/p2p1p2/1p1P1N2/8/1P5P/P3q1P1/R2Q3K w - - 1 28,-2.94
2r1r1k1/3b1ppp/p2p1R2/1p1P4/3N4/1Pq1P2P/P5P1/RB1Q2K1 b - - 0 24,-4.15
2r1r1k1/3b1p1p/p2p1p2/1p1P1B2/3N4/1P2q2P/P5P1/R2Q2K1 w - - 0 26,-4.17
2r1r1k1/5p1p/p2p1p2/1p1P1N2/3Q4/1P5P/P3q1P1/R6K b - - 2 28,-2.98
2r1r1k1/5p1p/p2p1p2/1p1P1b2/3N4/1P2q2P/P5P1/R2Q3K w - - 0 27,-4.01
2r1r1k1/5p1p/p2p1p2/1p1P1N2/8/1P2q2P/P5P1/R2Q3K b - - 0 27,-4.21
2r3k1/5p1p/p2N1p2/1p1Pr3/3Q4/1P5P/P3q1P1/R6K b - - 0 29,-4.08
2r1r1k1/3b1p1p/p2p1p2/1p1P1B2/3N4/1Pq1P2P/P5P1/R2Q2K1 b - - 1 25,-4.31
2r3k1/5p1p/p2p1p2/1p1PrN2/3Q4/1P5P/P3q1P1/R6K w - - 3 29,-3.35
2r1r1k1/3b1p1p/p2p1p2/1p1P1B2/3N4/1P2q2P/P5P1/R2Q3K b - - 1 26,-4.26
6k1/5p1p/p2N1p2/1p1Pr3/3Q4/1P5P/r3q1P1/6RK w - - 0 31,-2.59
Q5k1/5p1p/p2N1p2/1p1Pr2q/8/1P5P/r5P1/6RK b - - 3 32,-3.78
6k1/5p1p/p2N1p2/1p1Pr3/3Q4/1P5P/P1r1q1P1/6RK b - - 2 30,-3.28
6k1/5p1p/p2N1p2/1p1Pr3/3Q4/1P5P/P1r1q1P1/R6K w - - 1 30,-3.12
Q7/5pkp/p2N1p2/1p1Pr2q/8/1P5P/r5P1/6RK w - - 4 33,-3.89
Q3N3/5p1p/p2P1pk1/1p2r2q/8/1P5P/r5P1/6RK b - - 0 34,-2.43
Q3N3/5pkp/p4p2/1p1Pr2q/8/1P5P/r5P1/6RK b - - 5 33,-4.17
6k1/Q4p1p/p2N1p2/1p1Pr3/8/1P5P/r3q1P1/6RK b - - 1 31,-3.65
Q3N3/5p1p/p2P1pk1/1p1r3q/8/1P5P/r5P1/6RK w - - 1 35,-1.3
Q3N3/5p1p/p4pk1/1p1Pr2q/8/1P5P/r5P1/6RK w - - 6 34,-2.46
Q7/2N2p1p/p2P1pk1/1p1r3q/8/1P5P/r5P1/6RK b - - 2 35,-1.45
6Q1/2N2p1p/p2r1p2/1p3k1q/8/1P5P/r5P1/6RK w - - 2 37,8.11
6Q1/2N2p1p/p2r1p2/1p3k1q/6P1/1P5P/r7/6RK b - - 0 37,8.14
6k1/Q4p1p/p2N1p2/1p1Pr2q/8/1P5P/r5P1/6RK w - - 2 32,-3.53
Q7/2N2p1p/p2r1pk1/1p5q/8/1P5P/r5P1/6RK w - - 0 36,7.14
6Q1/2N2p1p/p2r1pk1/1p5q/8/1P5P/r5P1/6RK b - - 1 36,7.48
2r1r1k1/3b1ppp/p2p1R2/1p1P4/3N4/1P2P2P/P5P1/qB1Q2K1 w - - 0 25,3.85
r1bqk1nr/pppn2bp/3pp1p1/6N1/3PP3/8/PPP2PPP/RNBQK2R w KQkq - 0 7,2.37
r1bqk1nr/pppn2bp/3pN1p1/8/3PP3/8/PPP2PPP/RNBQK2R b KQkq - 0 7,2.31
r1bqk1nr/pppn1pbp/3pp1p1/6N1/2BPP3/8/PPP2PPP/RNBQK2R w KQkq - 0 6,2.13
r1b1k1nr/ppNnq1bp/3p2p1/8/3PP3/8/PPP2PPP/RNBQK2R b KQkq - 0 8,2.53
2r1r1k1/3b1ppB/p2p1R2/1p1P4/3N4/1P2P2P/P5P1/q2Q2K1 b - - 0 25,3.88
r1bqk1nr/pppnppbp/3p2p1/6N1/2BPP3/8/PPP2PPP/RNBQK2R b KQkq - 3 5,2.11
2r1r3/3b1ppk/p2p1R2/1p1P4/3N4/1P2P2P/P5P1/q2Q2K1 w - - 0 26,3.62
r1b1k1nr/pppnq1bp/3pN1p1/8/3PP3/8/PPP2PPP/RNBQK2R w KQkq - 1 8,2.68
2r1r1k1/5p1p/p2N1p2/1p1P4/8/1P5P/P3q1P1/R2Q3K b - - 0 28,-3.08
2r1r3/3b1p1k/p2p1p2/1p1P4/3N4/1P2P2P/P5P1/Q5K1 w - - 0 27,3.52
2r1r3/3b1ppk/p2p1R2/1p1P4/3N4/1P2P2P/P5P1/Q5K1 b - - 0 26,3.78
r1bqk1nr/pppn1pbp/3pB1p1/6N1/3PP3/8/PPP2PPP/RNBQK2R b KQkq - 0 6,2.16
2r1r3/3b1p1k/p2p1p2/1p1P4/3N4/1P2P2P/P5P1/5QK1 b - - 1 27,3.73
4r1k1/5p1p/p2N1p2/1p1P4/8/1P5P/P1r1Q1P1/R6K b - - 0 29,-4.56
Q3r3/5pkp/p4p2/1p1P3q/8/1P5P/r5P1/6RK w - - 0 34,-3.88
4r1k1/5p1p/p2N1p2/1p1P4/8/1P5P/P1r1q1P1/R2Q3K w - - 1 29,-3.43
6k1/5p1p/p2N1p2/1p1P4/8/1P5P/P1r1r1P1/R6K w - - 0 30,-4.44
4Q3/5pkp/p4p2/1p1P3q/8/1P5P/r5P1/6RK b - - 0 34,-3.85
Q7/2N2p1p/p2P1pk1/1p5q/8/1P1r3P/r5P1/6RK w - - 3 36,-1.33
4Q3/5pkp/p4p2/1p1q4/8/1P5P/r5P1/6RK w - - 0 35,-4.07
Q7/2NP1p1p/p4pk1/1p5q/8/1P1r3P/r5P1/6RK b - - 0 36,-1.23
5Q2/2NP1p1p/p4p1k/1p5q/8/1P1r3P/3r2P1/6RK b - - 4 38,-1.42
6Q1/2NP1p1p/p4pk1/1p5q/8/1P1r3P/3r2P1/6RK b - - 2 37,-1.31
Q7/2NP1p1p/p4pk1/1p5q/8/1P1r3P/3r2P1/6RK w - - 1 37,-1.18
6Q1/2NP1p1p/p4p1k/1p5q/8/1P1r3P/3r2P1/6RK w - - 3 38,-1.38
5Q2/2NP1p1p/p4p2/1p4kq/8/1P1r3P/3r2P1/6RK w - - 5 39,-1.21
6k1/5p1p/p2N1p2/1p1P4/8/1P5P/P1r1r1P1/6RK b - - 1 30,-4.77
4N3/3r1p1p/p4p2/1pQ3kq/8/1P5P/3r2P1/6RK b - - 1 40,-1.39
4NQ2/3P1p1p/p4p2/1p4kq/8/1P1r3P/3r2P1/6RK b - - 6 39,-1.43
4NQ2/3r1p1p/p4p2/1p4kq/8/1P5P/3r2P1/6RK w - - 0 40,-1.63
4N3/3r1p1p/p4p1k/1p5Q/8/1P5P/3r2P1/6RK b - - 0 41,-1.45
6k1/5p1p/p2N1p2/1p1P4/8/1P5P/P2rr1P1/6RK w - - 2 31,-4.73
4N3/3r1p1p/p4p2/1p5k/8/1P5P/3r2P1/6RK w - - 0 42,-1.47
8/3r1p1p/p4N2/1p5k/8/1P5P/3r2P1/6RK b - - 0 42,-1.57
8/3N1p1p/p5k1/1p6/8/1P5P/3r2P1/6RK b - - 0 43,-1.15
8/3r1p1p/p4Nk1/1p6/8/1P5P/3r2P1/6RK w - - 1 43,-1.21
6Q1/2N2p1p/p2r1p1k/1p5q/8/1P5P/r5P1/6RK w - - 2 37,7.0
4N1Q1/5p1p/p2r1p1k/1p4q1/8/1P5P/r5P1/6RK w - - 4 38,7.96
4N1Q1/5p1p/p2r1p1k/1p5q/8/1P5P/r5P1/6RK b - - 3 37,6.93
8/3r1p1p/p5k1/1p6/8/1P5P/6P1/6RK w - - 0 44,-1.13
4NQ2/5p1p/p2r1p2/1p4qk/8/1P5P/r5P1/6RK w - - 6 39,7.77
4NQ2/5p1p/p2r1p1k/1p4q1/8/1P5P/r5P1/6RK b - - 5 38,7.82
4N3/3r1p1p/p4p1k/1pQ4q/8/1P5P/3r2P1/6RK w - - 2 41,-1.99
5Q2/5p1p/p2N1p2/1p4qk/8/1P5P/r5P1/6RK b - - 0 39,7.95
